COD_DANE,COD_DEPARTAMENTO,DEPARTAMENTO,COD_MUNICIPIO,MUNICIPIO,FECHA1erFIS
18860,18,CAQUETÁ,860,VALPARAÍSO,07/08/2020
13001,13,CARTAGENA D.T. Y C.,001,CARTAGENA DE INDIAS,03/01/2020
85001,85,CASANARE,001,YOPAL,03/17/2020
85010,85,CASANARE,010,AGUAZUL,06/09/2020
85125,85,CASANARE,125,HATO COROZAL,07/19/2020
85139,85,CASANARE,139,MANÍ,06/08/2020
85162,85,CASANARE,162,MONTERREY,07/06/2020
85230,85,CASANARE,230,OROCUÉ,06/23/2020
85250,85,CASANARE,250,PAZ DE ARIPORO,04/20/2020
85263,85,CASANARE,263,PORE,06/15/2020
85279,85,CASANARE,279,RECETOR,08/20/2020
85315,85,CASANARE,315,SÁCAMA,09/12/2020
85325,85,CASANARE,325,SAN LUIS DE PALENQUE,07/30/2020
85410,85,CASANARE,410,TAURAMENA,05/08/2020
85430,85,CASANARE,430,TRINIDAD,07/17/2020
85440,85,CASANARE,440,VILLANUEVA,05/04/2020
19001,19,CAUCA,001,POPAYÁN,03/09/2020
19050,19,CAUCA,050,ARGELIA,06/15/2020
19075,19,CAUCA,075,BALBOA,06/09/2020
19100,19,CAUCA,100,BOLÍVAR,08/04/2020
19110,19,CAUCA,110,BUENOS AIRES,05/05/2020
19130,19,CAUCA,130,CAJIBÍO,06/06/2020
19137,19,CAUCA,137,CALDONO,06/09/2020
19142,19,CAUCA,142,CALOTO,04/24/2020
19212,19,CAUCA,212,CORINTO,06/18/2020
19256,19,CAUCA,256,EL TAMBO,04/01/2020
19290,19,CAUCA,290,FLORENCIA,07/19/2020
19300,19,CAUCA,300,GUACHENÉ,03/28/2020
19318,19,CAUCA,318,GUAPÍ,05/25/2020
19355,19,CAUCA,355,INZÁ,07/22/2020
19364,19,CAUCA,364,JAMBALÓ,07/18/2020
19392,19,CAUCA,392,LA SIERRA,07/05/2020
19397,19,CAUCA,397,LA VEGA,08/02/2020
19418,19,CAUCA,418,LÓPEZ DE MICAY,04/20/2020
19450,19,CAUCA,450,MERCADERES,06/11/2020
19455,19,CAUCA,455,MIRANDA,03/25/2020
19473,19,CAUCA,473,MORALES,06/28/2020
19513,19,CAUCA,513,PADILLA,06/05/2020
19517,19,CAUCA,517,PÁEZ,07/09/2020
19532,19,CAUCA,532,PATÍA,05/17/2020
19533,19,CAUCA,533,PIAMONTE,08/22/2020
19548,19,CAUCA,548,PIENDAMÓ,04/20/2020
19573,19,CAUCA,573,PUERTO TEJADA,04/01/2020
19585,19,CAUCA,585,PURACÉ,07/28/2020
19622,19,CAUCA,622,ROSAS,06/22/2020
19698,19,CAUCA,698,SANTANDER DE QUILICHAO,03/21/2020
19701,19,CAUCA,701,SANTA ROSA,07/22/2020
19743,19,CAUCA,743,SILVIA,05/27/2020
19760,19,CAUCA,760,SOTARA,07/24/2020
19780,19,CAUCA,780,SUÁREZ,06/29/2020
19785,19,CAUCA,785,SUCRE,07/23/2020
19807,19,CAUCA,807,TIMBÍO,03/28/2020
19809,19,CAUCA,809,TIMBIQUÍ,05/01/2020
19821,19,CAUCA,821,TORIBÍO,07/10/2020
19824,19,CAUCA,824,TOTORÓ,04/30/2020
19845,19,CAUCA,845,VILLA RICA,04/18/2020
20001,20,CESAR,001,VALLEDUPAR,03/14/2020
20011,20,CESAR,011,AGUACHICA,04/05/2020
20013,20,CESAR,013,AGUSTÍN CODAZZI,04/08/2020
20032,20,CESAR,032,ASTREA,06/12/2020
20045,20,CESAR,045,BECERRIL,05/18/2020
20060,20,CESAR,060,BOSCONIA,04/11/2020
20175,20,CESAR,175,CHIMICHAGUA,06/08/2020
20178,20,CESAR,178,CHIRIGUANÁ,04/23/2020
20228,20,CESAR,228,CURUMANÍ,05/25/2020
20238,20,CESAR,238,EL COPEY,05/21/2020
20250,20,CESAR,250,EL PASO,05/12/2020
20295,20,CESAR,295,GAMARRA,06/05/2020
20310,20,CESAR,310,GONZÁLEZ,05/11/2020
20383,20,CESAR,383,LA GLORIA,06/04/2020
20400,20,CESAR,400,LA JAGUA DE IBIRICO,04/17/2020
20443,20,CESAR,443,MANAURE BALCÓN DEL CESAR,06/08/2020
20517,20,CESAR,517,PAILITAS,05/31/2020
20550,20,CESAR,550,PELAYA,05/31/2020
20570,20,CESAR,570,PUEBLO BELLO,05/25/2020
20614,20,CESAR,614,RÍO DE ORO,04/14/2020
20621,20,CESAR,621,LA PAZ,04/11/2020
20710,20,CESAR,710,SAN ALBERTO,06/05/2020
20750,20,CESAR,750,SAN DIEGO,03/19/2020
20770,20,CESAR,770,SAN MARTÍN,04/02/2020
20787,20,CESAR,787,TAMALAMEQUE,06/03/2020
27001,27,CHOCÓ,001,QUIBDÓ,03/23/2020
27006,27,CHOCÓ,006,ACANDÍ,06/22/2020
27025,27,CHOCÓ,025,ALTO BAUDÓ,05/26/2020
27050,27,CHOCÓ,050,ATRATO,05/01/2020
27073,27,CHOCÓ,073,BAGADÓ,05/12/2020
27075,27,CHOCÓ,075,BAHÍA SOLANO,05/02/2020
27077,27,CHOCÓ,077,BAJO BAUDÓ,06/13/2020
27099,27,CHOCÓ,099,BOJAYÁ,05/05/2020
27135,27,CHOCÓ,135,EL CANTÓN SAN PABLO,05/30/2020
27150,27,CHOCÓ,150,CARMEN DEL DARIÉN,06/25/2020
27160,27,CHOCÓ,160,CÉRTEGUI,05/17/2020
27205,27,CHOCÓ,205,CONDOTO,05/20/2020
27245,27,CHOCÓ,245,EL CARMEN DE ATRATO,06/01/2020
27250,27,CHOCÓ,250,EL LITORAL SAN JUAN,08/01/2020
27361,27,CHOCÓ,361,ISTMINA,05/03/2020
27413,27,CHOCÓ,413,LLORÓ,06/01/2020
27430,27,CHOCÓ,430,MEDIO BAUDÓ,05/02/2020
27450,27,CHOCÓ,450,MEDIO SAN JUAN,06/16/2020
27491,27,CHOCÓ,491,NÓVITA,06/23/2020
27495,27,CHOCÓ,495,NUQUÍ,07/02/2020
27580,27,CHOCÓ,580,RÍO IRÓ,05/02/2020
27600,27,CHOCÓ,600,RÍO QUITO,05/08/2020
27615,27,CHOCÓ,615,RIOSUCIO,06/14/2020
27787,27,CHOCÓ,787,TADÓ,05/08/2020
27800,27,CHOCÓ,800,UNGUÍA,05/18/2020
27810,27,CHOCÓ,810,UNIÓN PANAMERICANA,04/01/2020
23001,23,CÓRDOBA,001,MONTERÍA,03/15/2020
23068,23,CÓRDOBA,068,AYAPEL,04/06/2020
23079,23,CÓRDOBA,079,BUENAVISTA,05/30/2020
23090,23,CÓRDOBA,090,CANALETE,04/23/2020
23162,23,CÓRDOBA,162,CERETÉ,03/28/2020
23168,23,CÓRDOBA,168,CHIMÁ,05/18/2020
23182,23,CÓRDOBA,182,CHINÚ,05/14/2020
23189,23,CÓRDOBA,189,CIÉNAGA DE ORO,03/29/2020
23300,23,CÓRDOBA,300,COTORRA,05/29/2020
23350,23,CÓRDOBA,350,LA APARTADA,06/27/2020
23417,23,CÓRDOBA,417,LORICA,04/12/2020
23419,23,CÓRDOBA,419,LOS CÓRDOBAS,05/12/2020
23464,23,CÓRDOBA,464,MOMIL,06/22/2020
23466,23,CÓRDOBA,466,MONTELÍBANO,05/04/2020
23500,23,CÓRDOBA,500,MOÑITOS,06/10/2020
23555,23,CÓRDOBA,555,PLANETA RICA,05/02/2020
23570,23,CÓRDOBA,570,PUEBLO NUEVO,04/12/2020
23574,23,CÓRDOBA,574,PUERTO ESCONDIDO,05/31/2020
23580,23,CÓRDOBA,580,PUERTO LIBERTADOR,06/04/2020
23586,23,CÓRDOBA,586,PURÍSIMA DE LA CONCEPCIÓN,05/31/2020
23660,23,CÓRDOBA,660,SAHAGÚN,03/26/2020
23670,23,CÓRDOBA,670,SAN ANDRÉS DE SOTAVENTO,06/08/2020
23672,23,CÓRDOBA,672,SAN ANTERO,06/15/2020
23675,23,CÓRDOBA,675,SAN BERNARDO DEL VIENTO,05/21/2020
23678,23,CÓRDOBA,678,SAN CARLOS,06/05/2020
23682,23,CÓRDOBA,682,SAN JOSÉ DE URÉ,06/02/2020
23686,23,CÓRDOBA,686,SAN PELAYO,06/10/2020
23807,23,CÓRDOBA,807,TIERRALTA,03/30/2020
23815,23,CÓRDOBA,815,TUCHÍN,05/26/2020
23855,23,CÓRDOBA,855,VALENCIA,05/30/2020
25001,25,CUNDINAMARCA,001,AGUA DE DIOS,05/18/2020
25019,25,CUNDINAMARCA,019,ALBÁN,05/30/2020
25035,25,CUNDINAMARCA,035,ANAPOIMA,03/11/2020
25040,25,CUNDINAMARCA,040,ANOLAIMA,05/20/2020
25053,25,CUNDINAMARCA,053,ARBELÁEZ,07/07/2020
25086,25,CUNDINAMARCA,086,BELTRÁN,06/10/2020
25095,25,CUNDINAMARCA,095,BITUIMA,06/30/2020
25099,25,CUNDINAMARCA,099,BOJACÁ,06/08/2020
25120,25,CUNDINAMARCA,120,CABRERA,05/26/2020
25123,25,CUNDINAMARCA,123,CACHIPAY,05/30/2020
25126,25,CUNDINAMARCA,126,CAJICÁ,03/08/2020
25148,25,CUNDINAMARCA,148,CAPARRAPÍ,08/14/2020
25151,25,CUNDINAMARCA,151,CÁQUEZA,04/30/2020
25154,25,CUNDINAMARCA,154,CARMEN DE CARUPA,06/22/2020
25175,25,CUNDINAMARCA,175,CHÍA,03/10/2020
25178,25,CUNDINAMARCA,178,CHIPAQUE,04/29/2020
25181,25,CUNDINAMARCA,181,CHOACHÍ,03/25/2020
25183,25,CUNDINAMARCA,183,CHOCONTÁ,05/10/2020
25200,25,CUNDINAMARCA,200,COGUA,03/28/2020
25214,25,CUNDINAMARCA,214,COTA,03/14/2020
25224,25,CUNDINAMARCA,224,CUCUNUBÁ,06/06/2020
25245,25,CUNDINAMARCA,245,EL COLEGIO,04/03/2020
25258,25,CUNDINAMARCA,258,EL PEÑÓN,05/03/2020
25260,25,CUNDINAMARCA,260,EL ROSAL,05/28/2020
25269,25,CUNDINAMARCA,269,FACATATIVÁ,03/20/2020
25279,25,CUNDINAMARCA,279,FÓMEQUE,04/29/2020
25281,25,CUNDINAMARCA,281,FOSCA,07/10/2020
25286,25,CUNDINAMARCA,286,FUNZA,03/20/2020
25288,25,CUNDINAMARCA,288,FÚQUENE,06/28/2020
25290,25,CUNDINAMARCA,290,FUSAGASUGÁ,03/17/2020
25293,25,CUNDINAMARCA,293,GACHALÁ,07/03/2020
25295,25,CUNDINAMARCA,295,GACHANCIPÁ,05/03/2020
25297,25,CUNDINAMARCA,297,GACHETÁ,07/01/2020
25299,25,CUNDINAMARCA,299,GAMA,07/27/2020
25307,25,CUNDINAMARCA,307,GIRARDOT,05/02/2020
25312,25,CUNDINAMARCA,312,GRANADA,06/03/2020
25317,25,CUNDINAMARCA,317,GUACHETÁ,07/23/2020
25320,25,CUNDINAMARCA,320,GUADUAS,03/31/2020
25322,25,CUNDINAMARCA,322,GUASCA,06/15/2020
25324,25,CUNDINAMARCA,324,GUATAQUÍ,06/06/2020
25326,25,CUNDINAMARCA,326,GUATAVITA,05/31/2020
25335,25,CUNDINAMARCA,335,GUAYABETAL,08/01/2020
25372,25,CUNDINAMARCA,372,JUNÍN,05/11/2020
25377,25,CUNDINAMARCA,377,LA CALERA,03/20/2020
25386,25,CUNDINAMARCA,386,LA MESA,05/16/2020
25394,25,CUNDINAMARCA,394,LA PALMA,06/21/2020
25402,25,CUNDINAMARCA,402,LA VEGA,06/12/2020
25407,25,CUNDINAMARCA,407,LENGUAZAQUE,05/14/2020
25426,25,CUNDINAMARCA,426,MACHETÁ,05/25/2020
25430,25,CUNDINAMARCA,430,MADRID,03/14/2020
25436,25,CUNDINAMARCA,436,MANTA,05/17/2020
25473,25,CUNDINAMARCA,473,MOSQUERA,03/16/2020
25483,25,CUNDINAMARCA,483,NARIÑO,06/20/2020
25486,25,CUNDINAMARCA,486,NEMOCÓN,06/12/2020
25488,25,CUNDINAMARCA,488,NILO,05/10/2020
25489,25,CUNDINAMARCA,489,NIMAIMA,07/08/2020
25491,25,CUNDINAMARCA,491,NOCAIMA,07/31/2020
25506,25,CUNDINAMARCA,506,VENECIA,05/16/2020
25513,25,CUNDINAMARCA,513,PACHO,03/20/2020
25524,25,CUNDINAMARCA,524,PANDI,07/09/2020
25530,25,CUNDINAMARCA,530,PARATEBUENO,08/03/2020
25535,25,CUNDINAMARCA,535,PASCA,05/12/2020
25572,25,CUNDINAMARCA,572,PUERTO SALGAR,05/14/2020
25580,25,CUNDINAMARCA,580,PULÍ,08/30/2020
25592,25,CUNDINAMARCA,592,QUEBRADANEGRA,07/05/2020
25594,25,CUNDINAMARCA,594,QUETAME,06/25/2020
25596,25,CUNDINAMARCA,596,QUIPILE,08/21/2020
25599,25,CUNDINAMARCA,599,APULO,05/26/2020
25612,25,CUNDINAMARCA,612,RICAURTE,05/18/2020
25645,25,CUNDINAMARCA,645,SAN ANTONIO DEL TEQUENDAMA,05/10/2020
25649,25,CUNDINAMARCA,649,SAN BERNARDO,06/11/2020
25653,25,CUNDINAMARCA,653,SAN CAYETANO,08/31/2020
25658,25,CUNDINAMARCA,658,SAN FRANCISCO,05/11/2020
25662,25,CUNDINAMARCA,662,SAN JUAN DE RIOSECO,03/16/2020
25718,25,CUNDINAMARCA,718,SASAIMA,05/28/2020
25736,25,CUNDINAMARCA,736,SESQUILÉ,05/18/2020
25740,25,CUNDINAMARCA,740,SIBATÉ,04/18/2020
25743,25,CUNDINAMARCA,743,SILVANIA,04/28/2020
25745,25,CUNDINAMARCA,745,SIMIJACA,06/05/2020
25754,25,CUNDINAMARCA,754,SOACHA,03/11/2020
25758,25,CUNDINAMARCA,758,SOPÓ,03/17/2020
25769,25,CUNDINAMARCA,769,SUBACHOQUE,03/12/2020
25772,25,CUNDINAMARCA,772,SUESCA,03/29/2020
25777,25,CUNDINAMARCA,777,SUPATÁ,08/03/2020
25779,25,CUNDINAMARCA,779,SUSA,08/31/2020
25781,25,CUNDINAMARCA,781,SUTATAUSA,07/24/2020
25785,25,CUNDINAMARCA,785,TABIO,05/05/2020
25793,25,CUNDINAMARCA,793,TAUSA,07/01/2020
25797,25,CUNDINAMARCA,797,TENA,05/15/2020
25799,25,CUNDINAMARCA,799,TENJO,03/30/2020
25805,25,CUNDINAMARCA,805,TIBACUY,09/07/2020
25815,25,CUNDINAMARCA,815,TOCAIMA,05/30/2020
25817,25,CUNDINAMARCA,817,TOCANCIPÁ,03/14/2020
25839,25,CUNDINAMARCA,839,UBALÁ,06/18/2020
25841,25,CUNDINAMARCA,841,UBAQUE,05/20/2020
25843,25,CUNDINAMARCA,843,VILLA DE DE UBATÉ,03/28/2020
25845,25,CUNDINAMARCA,845,UNE,04/26/2020
25851,25,CUNDINAMARCA,851,ÚTICA,07/14/2020
25862,25,CUNDINAMARCA,862,VERGARA,07/25/2020
25867,25,CUNDINAMARCA,867,VIANÍ,05/29/2020
25873,25,CUNDINAMARCA,873,VILLAPINZÓN,03/15/2020
25875,25,CUNDINAMARCA,875,VILLETA,03/17/2020
25878,25,CUNDINAMARCA,878,VIOTÁ,05/22/2020
25885,25,CUNDINAMARCA,885,YACOPÍ,05/14/2020
25898,25,CUNDINAMARCA,898,ZIPACÓN,05/10/2020
25899,25,CUNDINAMARCA,899,ZIPAQUIRÁ,03/10/2020
94001,94,GUAINÍA,001,INÍRIDA,05/18/2020
94663,94,GUAINÍA,663,MAPIRIPANA,06/17/2020
94883,94,GUAINÍA,883,SAN FELIPE,06/12/2020
94884,94,GUAINÍA,884,PUERTO COLOMBIA,06/17/2020
95001,95,GUAVIARE,001,SAN JOSÉ DEL GUAVIARE,06/01/2020
95015,95,GUAVIARE,015,CALAMAR,07/27/2020
95025,95,GUAVIARE,025,EL RETORNO,08/08/2020
95200,95,GUAVIARE,200,MIRAFLORES,07/12/2020
41001,41,HUILA,001,NEIVA,03/06/2020
41006,41,HUILA,006,ACEVEDO,04/13/2020
41013,41,HUILA,013,AGRADO,03/26/2020
41016,41,HUILA,016,AIPE,04/13/2020
41020,41,HUILA,020,ALGECIRAS,04/23/2020
41026,41,HUILA,026,ALTAMIRA,07/08/2020
41078,41,HUILA,078,BARAYA,07/10/2020
41132,41,HUILA,132,CAMPOALEGRE,05/08/2020
41206,41,HUILA,206,COLOMBIA,07/14/2020
41244,41,HUILA,244,ELÍAS,07/22/2020
41298,41,HUILA,298,GARZÓN,03/19/2020
41306,41,HUILA,306,GIGANTE,03/30/2020
41319,41,HUILA,319,GUADALUPE,07/13/2020
41349,41,HUILA,349,HOBO,07/10/2020
41357,41,HUILA,357,ÍQUIRA,07/20/2020
41359,41,HUILA,359,ISNOS,04/11/2020
41378,41,HUILA,378,LA ARGENTINA,07/08/2020
41396,41,HUILA,396,LA PLATA,04/20/2020
41483,41,HUILA,483,NÁTAGA,03/30/2020
41503,41,HUILA,503,OPORAPA,04/18/2020
41518,41,HUILA,518,PAICOL,04/22/2020
41524,41,HUILA,524,PALERMO,03/18/2020
41530,41,HUILA,530,PALESTINA,05/14/2020
41548,41,HUILA,548,PITAL,07/01/2020
41551,41,HUILA,551,PITALITO,03/26/2020
41615,41,HUILA,615,RIVERA,03/05/2020
41660,41,HUILA,660,SALADOBLANCO,05/02/2020
41668,41,HUILA,668,SAN AGUSTÍN,03/14/2020
41676,41,HUILA,676,SANTA MARÍA,06/26/2020
41770,41,HUILA,770,SUAZA,07/08/2020
41791,41,HUILA,791,TARQUI,07/08/2020
41797,41,HUILA,797,TESALIA,08/07/2020
41799,41,HUILA,799,TELLO,05/31/2020
41801,41,HUILA,801,TERUEL,07/24/2020
41807,41,HUILA,807,TIMANÁ,04/04/2020
41872,41,HUILA,872,VILLAVIEJA,07/10/2020
41885,41,HUILA,885,YAGUARÁ,03/25/2020
44001,44,LA GUAJIRA,001,RIOHACHA,03/14/2020
44035,44,LA GUAJIRA,035,ALBANIA,04/23/2020
44078,44,LA GUAJIRA,078,BARRANCAS,05/14/2020
44090,44,LA GUAJIRA,090,DIBULLA,05/09/2020
44098,44,LA GUAJIRA,098,DISTRACCIÓN,04/01/2020
44110,44,LA GUAJIRA,110,EL MOLINO,06/29/2020
44279,44,LA GUAJIRA,279,FONSECA,04/28/2020
44378,44,LA GUAJIRA,378,HATONUEVO,05/19/2020
44420,44,LA GUAJIRA,420,LA JAGUA DEL PILAR,07/03/2020
44430,44,LA GUAJIRA,430,MAICAO,04/22/2020
44560,44,LA GUAJIRA,560,MANAURE,04/30/2020
44650,44,LA GUAJIRA,650,SAN JUAN DEL CESAR,04/10/2020
44847,44,LA GUAJIRA,847,URIBIA,05/23/2020
44855,44,LA GUAJIRA,855,URUMITA,06/30/2020
44874,44,LA GUAJIRA,874,VILLANUEVA,06/24/2020
47030,47,MAGDALENA,030,ALGARROBO,07/04/2020
47053,47,MAGDALENA,053,ARACATACA,05/08/2020
47058,47,MAGDALENA,058,ARIGUANÍ,05/25/2020
47161,47,MAGDALENA,161,CERRO DE SAN ANTONIO,05/15/2020
47170,47,MAGDALENA,170,CHIVOLO,06/28/2020
47189,47,MAGDALENA,189,CIÉNAGA,03/21/2020
47205,47,MAGDALENA,205,CONCORDIA,06/20/2020
47245,47,MAGDALENA,245,EL BANCO,04/08/2020
47258,47,MAGDALENA,258,EL PIÑÓN,05/14/2020
47268,47,MAGDALENA,268,EL RETÉN,05/05/2020
47288,47,MAGDALENA,288,FUNDACIÓN,04/30/2020
47318,47,MAGDALENA,318,GUAMAL,06/17/2020
47460,47,MAGDALENA,460,NUEVA GRANADA,06/25/2020
47541,47,MAGDALENA,541,PEDRAZA,06/23/2020
47545,47,MAGDALENA,545,PIJIÑO DEL CARMEN,06/16/2020
47551,47,MAGDALENA,551,PIVIJAY,05/06/2020
47555,47,MAGDALENA,555,PLATO,06/06/2020
47570,47,MAGDALENA,570,PUEBLOVIEJO,04/13/2020
47605,47,MAGDALENA,605,REMOLINO,06/08/2020
47660,47,MAGDALENA,660,SABANAS DE SAN ÁNGEL,07/24/2020
47675,47,MAGDALENA,675,SALAMINA,07/24/2020
47692,47,MAGDALENA,692,SAN SEBASTIÁN DE BUENAVISTA,05/03/2020
47703,47,MAGDALENA,703,SAN ZENÓN,07/03/2020
47707,47,MAGDALENA,707,SANTA ANA,06/08/2020
47720,47,MAGDALENA,720,SANTA BÁRBARA DE PINTO,06/26/2020
47745,47,MAGDALENA,745,SITIONUEVO,05/03/2020
47798,47,MAGDALENA,798,TENERIFE,07/23/2020
47960,47,MAGDALENA,960,ZAPAYÁN,07/21/2020
47980,47,MAGDALENA,980,ZONA BANANERA,03/26/2020
50001,50,META,001,VILLAVICENCIO,03/09/2020
50006,50,META,006,ACACÍAS,03/29/2020
50110,50,META,110,BARRANCA DE UPÍA,08/24/2020
50124,50,META,124,CABUYARO,05/13/2020
50150,50,META,150,CASTILLA LA NUEVA,06/26/2020
50223,50,META,223,SAN LUIS DE CUBARRAL,07/07/2020
50226,50,META,226,CUMARAL,05/19/2020
50251,50,META,251,EL CASTILLO,07/02/2020
50270,50,META,270,EL DORADO,08/25/2020
50287,50,META,287,FUENTE DE ORO,07/18/2020
50313,50,META,313,GRANADA,04/14/2020
50318,50,META,318,GUAMAL,07/28/2020
50325,50,META,325,MAPIRIPÁN,07/03/2020
50330,50,META,330,MESETAS,06/25/2020
50350,50,META,350,LA MACARENA,07/28/2020
50370,50,META,370,URIBE,08/16/2020
50400,50,META,400,LEJANÍAS,08/08/2020
50450,50,META,450,PUERTO CONCORDIA,08/09/2020
50568,50,META,568,PUERTO GAITÁN,05/07/2020
