COD_DANE,COD_DEPARTAMENTO,DEPARTAMENTO,COD_MUNICIPIO,MUNICIPIO,FECHA1erFIS
50573,50,META,573,PUERTO LÓPEZ,05/03/2020
50577,50,META,577,PUERTO LLERAS,08/22/2020
50590,50,META,590,PUERTO RICO,08/21/2020
50606,50,META,606,RESTREPO,04/25/2020
50680,50,META,680,SAN CARLOS DE GUAROA,05/06/2020
50683,50,META,683,SAN JUAN DE ARAMA,04/28/2020
50689,50,META,689,SAN MARTÍN,06/16/2020
50711,50,META,711,VISTAHERMOSA,08/12/2020
52001,52,NARIÑO,001,PASTO,03/15/2020
52019,52,NARIÑO,019,ALBÁN,06/09/2020
52022,52,NARIÑO,022,ALDANA,05/24/2020
52036,52,NARIÑO,036,ANCUYÁ,04/23/2020
52051,52,NARIÑO,051,ARBOLEDA,05/25/2020
52079,52,NARIÑO,079,BARBACOAS,05/20/2020
52083,52,NARIÑO,083,BELÉN,04/14/2020
52110,52,NARIÑO,110,BUESACO,07/08/2020
52203,52,NARIÑO,203,COLÓN,05/30/2020
52207,52,NARIÑO,207,CONSACÁ,06/21/2020
52210,52,NARIÑO,210,CONTADERO,03/21/2020
52215,52,NARIÑO,215,CÓRDOBA,05/20/2020
52224,52,NARIÑO,224,CUASPÚD,04/15/2020
52227,52,NARIÑO,227,CUMBAL,03/16/2020
52233,52,NARIÑO,233,CUMBITARA,03/19/2020
52240,52,NARIÑO,240,CHACHAGÜÍ,05/19/2020
52250,52,NARIÑO,250,EL CHARCO,05/14/2020
52254,52,NARIÑO,254,EL PEÑOL,06/02/2020
52256,52,NARIÑO,256,EL ROSARIO,08/21/2020
52260,52,NARIÑO,260,EL TAMBO,05/23/2020
52287,52,NARIÑO,287,FUNES,06/25/2020
52317,52,NARIÑO,317,GUACHUCAL,04/10/2020
52320,52,NARIÑO,320,GUAITARILLA,05/22/2020
52323,52,NARIÑO,323,GUALMATÁN,07/22/2020
52352,52,NARIÑO,352,ILES,07/21/2020
52354,52,NARIÑO,354,IMUÉS,05/23/2020
52356,52,NARIÑO,356,IPIALES,03/19/2020
52378,52,NARIÑO,378,LA CRUZ,05/06/2020
52381,52,NARIÑO,381,LA FLORIDA,04/24/2020
52385,52,NARIÑO,385,LA LLANADA,05/07/2020
52390,52,NARIÑO,390,LA TOLA,04/23/2020
52399,52,NARIÑO,399,LA UNIÓN,03/15/2020
52405,52,NARIÑO,405,LEIVA,06/30/2020
52411,52,NARIÑO,411,LINARES,04/27/2020
52418,52,NARIÑO,418,LOS ANDES,06/25/2020
52427,52,NARIÑO,427,MAGÜÍ,04/24/2020
52435,52,NARIÑO,435,MALLAMA,05/10/2020
52473,52,NARIÑO,473,MOSQUERA,04/15/2020
52480,52,NARIÑO,480,NARIÑO,05/23/2020
52490,52,NARIÑO,490,OLAYA HERRERA,05/15/2020
52506,52,NARIÑO,506,OSPINA,08/15/2020
52520,52,NARIÑO,520,FRANCISCO PIZARRO,05/08/2020
52540,52,NARIÑO,540,POLICARPA,08/10/2020
52560,52,NARIÑO,560,POTOSÍ,04/18/2020
52565,52,NARIÑO,565,PROVIDENCIA,08/24/2020
52573,52,NARIÑO,573,PUERRES,05/18/2020
52585,52,NARIÑO,585,PUPIALES,05/22/2020
52612,52,NARIÑO,612,RICAURTE,05/25/2020
52621,52,NARIÑO,621,ROBERTO PAYÁN,05/22/2020
52678,52,NARIÑO,678,SAMANIEGO,06/02/2020
52683,52,NARIÑO,683,SANDONÁ,05/27/2020
52685,52,NARIÑO,685,SAN BERNARDO,05/13/2020
52687,52,NARIÑO,687,SAN LORENZO,05/26/2020
52693,52,NARIÑO,693,SAN PABLO,05/10/2020
52694,52,NARIÑO,694,SAN PEDRO DE CARTAGO,07/03/2020
52696,52,NARIÑO,696,SANTA BÁRBARA,05/05/2020
52699,52,NARIÑO,699,SANTACRUZ,07/14/2020
52720,52,NARIÑO,720,SAPUYES,07/27/2020
52786,52,NARIÑO,786,TAMINANGO,05/29/2020
52788,52,NARIÑO,788,TANGUA,07/16/2020
52835,52,NARIÑO,835,SAN ANDRÉS DE TUMACO,03/20/2020
52838,52,NARIÑO,838,TÚQUERRES,04/12/2020
52885,52,NARIÑO,885,YACUANQUER,05/22/2020
54001,54,NORTE DE SANTANDER,001,CÚCUTA,03/11/2020
54003,54,NORTE DE SANTANDER,003,ÁBREGO,04/23/2020
54051,54,NORTE DE SANTANDER,051,ARBOLEDAS,07/04/2020
54099,54,NORTE DE SANTANDER,099,BOCHALEMA,06/18/2020
54109,54,NORTE DE SANTANDER,109,BUCARASICA,07/23/2020
54125,54,NORTE DE SANTANDER,125,CÁCOTA,04/22/2020
54128,54,NORTE DE SANTANDER,128,CÁCHIRA,08/16/2020
54172,54,NORTE DE SANTANDER,172,CHINÁCOTA,07/03/2020
54174,54,NORTE DE SANTANDER,174,CHITAGÁ,06/17/2020
54206,54,NORTE DE SANTANDER,206,CONVENCIÓN,05/18/2020
54223,54,NORTE DE SANTANDER,223,CUCUTILLA,07/23/2020
54239,54,NORTE DE SANTANDER,239,DURANIA,06/28/2020
54245,54,NORTE DE SANTANDER,245,EL CARMEN,07/11/2020
54250,54,NORTE DE SANTANDER,250,EL TARRA,07/07/2020
54261,54,NORTE DE SANTANDER,261,EL ZULIA,05/05/2020
54313,54,NORTE DE SANTANDER,313,GRAMALOTE,07/04/2020
54344,54,NORTE DE SANTANDER,344,HACARÍ,07/28/2020
54347,54,NORTE DE SANTANDER,347,HERRÁN,08/08/2020
54377,54,NORTE DE SANTANDER,377,LABATECA,06/08/2020
54385,54,NORTE DE SANTANDER,385,LA ESPERANZA,06/29/2020
54398,54,NORTE DE SANTANDER,398,LA PLAYA,05/18/2020
54405,54,NORTE DE SANTANDER,405,LOS PATIOS,03/15/2020
54418,54,NORTE DE SANTANDER,418,LOURDES,07/21/2020
54480,54,NORTE DE SANTANDER,480,MUTISCUA,06/08/2020
54498,54,NORTE DE SANTANDER,498,OCAÑA,03/24/2020
54518,54,NORTE DE SANTANDER,518,PAMPLONA,04/13/2020
54520,54,NORTE DE SANTANDER,520,PAMPLONITA,06/13/2020
54553,54,NORTE DE SANTANDER,553,PUERTO SANTANDER,03/22/2020
54599,54,NORTE DE SANTANDER,599,RAGONVALIA,06/24/2020
54660,54,NORTE DE SANTANDER,660,SALAZAR,08/08/2020
54670,54,NORTE DE SANTANDER,670,SAN CALIXTO,07/10/2020
54673,54,NORTE DE SANTANDER,673,SAN CAYETANO,07/09/2020
54680,54,NORTE DE SANTANDER,680,SANTIAGO,06/15/2020
54720,54,NORTE DE SANTANDER,720,SARDINATA,06/11/2020
54743,54,NORTE DE SANTANDER,743,SILOS,06/08/2020
54800,54,NORTE DE SANTANDER,800,TEORAMA,06/29/2020
54810,54,NORTE DE SANTANDER,810,TIBÚ,04/22/2020
54820,54,NORTE DE SANTANDER,820,TOLEDO,04/22/2020
54871,54,NORTE DE SANTANDER,871,VILLA CARO,07/21/2020
54874,54,NORTE DE SANTANDER,874,VILLA DEL ROSARIO,03/14/2020
86001,86,PUTUMAYO,001,MOCOA,05/18/2020
86219,86,PUTUMAYO,219,COLÓN,05/12/2020
86320,86,PUTUMAYO,320,ORITO,05/14/2020
86568,86,PUTUMAYO,568,PUERTO ASÍS,05/03/2020
86569,86,PUTUMAYO,569,PUERTO CAICEDO,07/02/2020
86571,86,PUTUMAYO,571,PUERTO GUZMÁN,04/15/2020
86573,86,PUTUMAYO,573,PUERTO LEGUÍZAMO,04/29/2020
86749,86,PUTUMAYO,749,SIBUNDOY,07/06/2020
86757,86,PUTUMAYO,757,SAN MIGUEL,05/13/2020
86760,86,PUTUMAYO,760,SANTIAGO,06/25/2020
86865,86,PUTUMAYO,865,VALLE DEL GUAMUEZ,05/20/2020
86885,86,PUTUMAYO,885,VILLAGARZÓN,06/27/2020
63001,63,QUINDÍO,001,ARMENIA,03/08/2020
63111,63,QUINDÍO,111,BUENAVISTA,07/25/2020
63130,63,QUINDÍO,130,CALARCÁ,03/17/2020
63190,63,QUINDÍO,190,CIRCASIA,03/18/2020
63212,63,QUINDÍO,212,CÓRDOBA,04/29/2020
63272,63,QUINDÍO,272,FILANDIA,03/16/2020
63302,63,QUINDÍO,302,GÉNOVA,07/10/2020
63401,63,QUINDÍO,401,LA TEBAIDA,04/02/2020
63470,63,QUINDÍO,470,MONTENEGRO,03/13/2020
63548,63,QUINDÍO,548,PIJAO,08/05/2020
63594,63,QUINDÍO,594,QUIMBAYA,05/07/2020
63690,63,QUINDÍO,690,SALENTO,07/09/2020
66001,66,RISARALDA,001,PEREIRA,03/04/2020
66045,66,RISARALDA,045,APÍA,07/16/2020
66075,66,RISARALDA,075,BALBOA,06/24/2020
66088,66,RISARALDA,088,BELÉN DE UMBRÍA,05/20/2020
66170,66,RISARALDA,170,DOSQUEBRADAS,03/10/2020
66318,66,RISARALDA,318,GUÁTICA,08/06/2020
66383,66,RISARALDA,383,LA CELIA,06/08/2020
66400,66,RISARALDA,400,LA VIRGINIA,04/12/2020
66440,66,RISARALDA,440,MARSELLA,06/26/2020
66456,66,RISARALDA,456,MISTRATÓ,08/04/2020
66572,66,RISARALDA,572,PUEBLO RICO,06/06/2020
66594,66,RISARALDA,594,QUINCHÍA,07/17/2020
66682,66,RISARALDA,682,SANTA ROSA DE CABAL,03/21/2020
66687,66,RISARALDA,687,SANTUARIO,06/18/2020
47001,47,SANTA MARTA D.T. Y C.,001,SANTA MARTA,02/29/2020
68001,68,SANTANDER,001,BUCARAMANGA,03/12/2020
68013,68,SANTANDER,013,AGUADA,07/05/2020
68020,68,SANTANDER,020,ALBANIA,09/10/2020
68051,68,SANTANDER,051,ARATOCA,07/17/2020
68077,68,SANTANDER,077,BARBOSA,05/23/2020
68079,68,SANTANDER,079,BARICHARA,06/14/2020
68081,68,SANTANDER,081,BARRANCABERMEJA,03/22/2020
68092,68,SANTANDER,092,BETULIA,07/27/2020
68101,68,SANTANDER,101,BOLÍVAR,07/22/2020
68132,68,SANTANDER,132,CALIFORNIA,07/15/2020
68147,68,SANTANDER,147,CAPITANEJO,07/30/2020
68152,68,SANTANDER,152,CARCASÍ,07/21/2020
68160,68,SANTANDER,160,CEPITÁ,07/02/2020
68162,68,SANTANDER,162,CERRITO,08/11/2020
68167,68,SANTANDER,167,CHARALÁ,07/21/2020
68176,68,SANTANDER,176,CHIMA,07/26/2020
68179,68,SANTANDER,179,CHIPATÁ,07/27/2020
68190,68,SANTANDER,190,CIMITARRA,03/26/2020
68207,68,SANTANDER,207,CONCEPCIÓN,03/28/2020
68209,68,SANTANDER,209,CONFINES,07/11/2020
68211,68,SANTANDER,211,CONTRATACIÓN,08/06/2020
68217,68,SANTANDER,217,COROMORO,07/22/2020
68229,68,SANTANDER,229,CURITÍ,03/22/2020
68235,68,SANTANDER,235,EL CARMEN DE CHUCURÍ,07/12/2020
68245,68,SANTANDER,245,EL GUACAMAYO,07/30/2020
68250,68,SANTANDER,250,EL PEÑÓN,06/26/2020
68255,68,SANTANDER,255,EL PLAYÓN,07/10/2020
68264,68,SANTANDER,264,ENCINO,08/14/2020
68266,68,SANTANDER,266,ENCISO,08/30/2020
68271,68,SANTANDER,271,FLORIÁN,08/08/2020
68276,68,SANTANDER,276,FLORIDABLANCA,03/12/2020
68296,68,SANTANDER,296,GALÁN,06/29/2020
68298,68,SANTANDER,298,GÁMBITA,08/26/2020
68307,68,SANTANDER,307,GIRÓN,04/25/2020
68318,68,SANTANDER,318,GUACA,07/31/2020
68322,68,SANTANDER,322,GUAPOTÁ,03/27/2020
68324,68,SANTANDER,324,GUAVATÁ,07/14/2020
68327,68,SANTANDER,327,GÜEPSA,09/10/2020
68344,68,SANTANDER,344,HATO,07/06/2020
68377,68,SANTANDER,377,LA BELLEZA,06/01/2020
68385,68,SANTANDER,385,LANDÁZURI,07/08/2020
68397,68,SANTANDER,397,LA PAZ,05/28/2020
68406,68,SANTANDER,406,LEBRIJA,05/15/2020
68418,68,SANTANDER,418,LOS SANTOS,07/01/2020
68425,68,SANTANDER,425,MACARAVITA,08/29/2020
68432,68,SANTANDER,432,MÁLAGA,06/09/2020
68444,68,SANTANDER,444,MATANZA,07/06/2020
68464,68,SANTANDER,464,MOGOTES,07/02/2020
68468,68,SANTANDER,468,MOLAGAVITA,07/29/2020
68500,68,SANTANDER,500,OIBA,06/29/2020
68502,68,SANTANDER,502,ONZAGA,06/26/2020
68533,68,SANTANDER,533,PÁRAMO,07/13/2020
68547,68,SANTANDER,547,PIEDECUESTA,03/31/2020
68549,68,SANTANDER,549,PINCHOTE,07/10/2020
68572,68,SANTANDER,572,PUENTE NACIONAL,09/15/2020
68573,68,SANTANDER,573,PUERTO PARRA,06/20/2020
68575,68,SANTANDER,575,PUERTO WILCHES,06/12/2020
68615,68,SANTANDER,615,RIONEGRO,06/20/2020
68655,68,SANTANDER,655,SABANA DE TORRES,06/08/2020
68669,68,SANTANDER,669,SAN ANDRÉS,07/20/2020
68673,68,SANTANDER,673,SAN BENITO,07/15/2020
68679,68,SANTANDER,679,SAN GIL,06/12/2020
68682,68,SANTANDER,682,SAN JOAQUÍN,06/29/2020
68684,68,SANTANDER,684,SAN JOSÉ DE MIRANDA,07/12/2020
68689,68,SANTANDER,689,SAN VICENTE DE CHUCURÍ,06/03/2020
68705,68,SANTANDER,705,SANTA BÁRBARA,08/06/2020
68720,68,SANTANDER,720,SANTA HELENA DEL OPÓN,07/03/2020
68755,68,SANTANDER,755,SOCORRO,05/12/2020
68770,68,SANTANDER,770,SUAITA,06/08/2020
68773,68,SANTANDER,773,SUCRE,07/20/2020
68820,68,SANTANDER,820,TONA,07/19/2020
68855,68,SANTANDER,855,VALLE DE SAN JOSÉ,07/05/2020
68861,68,SANTANDER,861,VÉLEZ,07/05/2020
68867,68,SANTANDER,867,VETAS,07/30/2020
68872,68,SANTANDER,872,VILLANUEVA,05/05/2020
68895,68,SANTANDER,895,ZAPATOCA,07/07/2020
70001,70,SUCRE,001,SINCELEJO,03/20/2020
70110,70,SUCRE,110,BUENAVISTA,05/19/2020
70124,70,SUCRE,124,CAIMITO,06/04/2020
70204,70,SUCRE,204,COLOSO,06/04/2020
70215,70,SUCRE,215,COROZAL,05/18/2020
70221,70,SUCRE,221,COVEÑAS,06/12/2020
70230,70,SUCRE,230,CHALÁN,06/10/2020
70233,70,SUCRE,233,EL ROBLE,06/08/2020
70235,70,SUCRE,235,GALERAS,06/08/2020
70265,70,SUCRE,265,GUARANDA,06/06/2020
70400,70,SUCRE,400,LA UNIÓN,06/03/2020
70418,70,SUCRE,418,LOS PALMITOS,05/07/2020
70429,70,SUCRE,429,MAJAGUAL,06/05/2020
70473,70,SUCRE,473,MORROA,05/10/2020
70508,70,SUCRE,508,OVEJAS,06/13/2020
70523,70,SUCRE,523,PALMITO,06/03/2020
70670,70,SUCRE,670,SAMPUÉS,05/26/2020
70678,70,SUCRE,678,SAN BENITO ABAD,06/15/2020
70702,70,SUCRE,702,SAN JUAN DE BETULIA,05/28/2020
70708,70,SUCRE,708,SAN MARCOS,05/25/2020
70713,70,SUCRE,713,SAN ONOFRE,05/16/2020
70717,70,SUCRE,717,SAN PEDRO,05/29/2020
70742,70,SUCRE,742,SAN LUIS DE SINCÉ,05/08/2020
70771,70,SUCRE,771,SUCRE,05/27/2020
70820,70,SUCRE,820,SANTIAGO DE TOLÚ,06/02/2020
70823,70,SUCRE,823,TOLÚ VIEJO,06/04/2020
73001,73,TOLIMA,001,IBAGUÉ,03/10/2020
73024,73,TOLIMA,024,ALPUJARRA,07/04/2020
73026,73,TOLIMA,026,ALVARADO,07/27/2020
73030,73,TOLIMA,030,AMBALEMA,07/18/2020
73043,73,TOLIMA,043,ANZOÁTEGUI,06/30/2020
73055,73,TOLIMA,055,ARMERO,07/23/2020
73067,73,TOLIMA,067,ATACO,08/18/2020
73124,73,TOLIMA,124,CAJAMARCA,07/20/2020
73148,73,TOLIMA,148,CARMEN DE APICALÁ,07/21/2020
73152,73,TOLIMA,152,CASABIANCA,07/02/2020
73168,73,TOLIMA,168,CHAPARRAL,06/05/2020
73200,73,TOLIMA,200,COELLO,08/01/2020
73217,73,TOLIMA,217,COYAIMA,06/06/2020
73226,73,TOLIMA,226,CUNDAY,07/25/2020
73236,73,TOLIMA,236,DOLORES,07/06/2020
73268,73,TOLIMA,268,ESPINAL,03/27/2020
73275,73,TOLIMA,275,FLANDES,05/07/2020
73283,73,TOLIMA,283,FRESNO,06/07/2020
73319,73,TOLIMA,319,GUAMO,04/14/2020
73347,73,TOLIMA,347,HERVEO,07/01/2020
73349,73,TOLIMA,349,HONDA,05/08/2020
73352,73,TOLIMA,352,ICONONZO,07/08/2020
73408,73,TOLIMA,408,LÉRIDA,06/19/2020
73411,73,TOLIMA,411,LÍBANO,05/11/2020
73443,73,TOLIMA,443,SAN SEBASTIÁN DE MARIQUITA,05/16/2020
73449,73,TOLIMA,449,MELGAR,03/03/2020
73483,73,TOLIMA,483,NATAGAIMA,06/08/2020
73504,73,TOLIMA,504,ORTEGA,07/08/2020
73520,73,TOLIMA,520,PALOCABILDO,07/25/2020
73547,73,TOLIMA,547,PIEDRAS,05/07/2020
73555,73,TOLIMA,555,PLANADAS,04/23/2020
73563,73,TOLIMA,563,PRADO,07/22/2020
73585,73,TOLIMA,585,PURIFICACIÓN,07/16/2020
73616,73,TOLIMA,616,RIOBLANCO,07/03/2020
73624,73,TOLIMA,624,ROVIRA,04/30/2020
73671,73,TOLIMA,671,SALDAÑA,07/04/2020
73675,73,TOLIMA,675,SAN ANTONIO,06/10/2020
73678,73,TOLIMA,678,SAN LUIS,05/03/2020
73770,73,TOLIMA,770,SUÁREZ,07/24/2020
73854,73,TOLIMA,854,VALLE DE SAN JUAN,07/18/2020
73861,73,TOLIMA,861,VENADILLO,07/19/2020
73870,73,TOLIMA,870,VILLAHERMOSA,08/15/2020
73873,73,TOLIMA,873,VILLARRICA,06/10/2020
76001,76,VALLE DEL CAUCA,001,CALI,03/02/2020
76020,76,VALLE DEL CAUCA,020,ALCALÁ,04/22/2020
76036,76,VALLE DEL CAUCA,036,ANDALUCÍA,03/28/2020
76041,76,VALLE DEL CAUCA,041,ANSERMANUEVO,06/02/2020
76054,76,VALLE DEL CAUCA,054,ARGELIA,05/07/2020
76100,76,VALLE DEL CAUCA,100,BOLÍVAR,07/16/2020
76111,76,VALLE DEL CAUCA,111,GUADALAJARA DE BUGA,03/01/2020
76113,76,VALLE DEL CAUCA,113,BUGALAGRANDE,04/01/2020
76122,76,VALLE DEL CAUCA,122,CAICEDONIA,06/10/2020
76126,76,VALLE DEL CAUCA,126,CALIMA,03/15/2020
76130,76,VALLE DEL CAUCA,130,CANDELARIA,03/23/2020
76147,76,VALLE DEL CAUCA,147,CARTAGO,03/07/2020
76233,76,VALLE DEL CAUCA,233,DAGUA,04/02/2020
76243,76,VALLE DEL CAUCA,243,EL ÁGUILA,06/17/2020
76246,76,VALLE DEL CAUCA,246,EL CAIRO,05/25/2020
76248,76,VALLE DEL CAUCA,248,EL CERRITO,03/25/2020
76250,76,VALLE DEL CAUCA,250,EL DOVIO,03/12/2020
76275,76,VALLE DEL CAUCA,275,FLORIDA,03/30/2020
76306,76,VALLE DEL CAUCA,306,GINEBRA,03/26/2020
76318,76,VALLE DEL CAUCA,318,GUACARÍ,03/26/2020
76364,76,VALLE DEL CAUCA,364,JAMUNDÍ,03/22/2020
76377,76,VALLE DEL CAUCA,377,LA CUMBRE,04/06/2020
76400,76,VALLE DEL CAUCA,400,LA UNIÓN,03/12/2020
76403,76,VALLE DEL CAUCA,403,LA VICTORIA,07/06/2020
76497,76,VALLE DEL CAUCA,497,OBANDO,05/21/2020
76520,76,VALLE DEL CAUCA,520,PALMIRA,03/07/2020
76563,76,VALLE DEL CAUCA,563,PRADERA,05/01/2020
76606,76,VALLE DEL CAUCA,606,RESTREPO,04/27/2020
76616,76,VALLE DEL CAUCA,616,RIOFRÍO,07/28/2020
76622,76,VALLE DEL CAUCA,622,ROLDANILLO,04/27/2020
76670,76,VALLE DEL CAUCA,670,SAN PEDRO,03/10/2020
76736,76,VALLE DEL CAUCA,736,SEVILLA,05/29/2020
76823,76,VALLE DEL CAUCA,823,TORO,07/12/2020
76828,76,VALLE DEL CAUCA,828,TRUJILLO,03/16/2020
76834,76,VALLE DEL CAUCA,834,TULUÁ,03/09/2020
76845,76,VALLE DEL CAUCA,845,ULLOA,03/20/2020
76863,76,VALLE DEL CAUCA,863,VERSALLES,06/28/2020
76869,76,VALLE DEL CAUCA,869,VIJES,04/13/2020
76890,76,VALLE DEL CAUCA,890,YOTOCO,04/02/2020
76892,76,VALLE DEL CAUCA,892,YUMBO,03/08/2020
76895,76,VALLE DEL CAUCA,895,ZARZAL,06/10/2020
97001,97,VAUPÉS,001,MITÚ,05/07/2020
97161,97,VAUPÉS,161,CARURÚ,08/27/2020
97666,97,VAUPÉS,666,TARAIRA,06/12/2020
97889,97,VAUPÉS,889,YAVARATÉ,05/26/2020
99001,99,VICHADA,001,PUERTO CARREÑO,05/29/2020
99524,99,VICHADA,524,LA PRIMAVERA,07/15/2020
99773,99,VICHADA,773,CUMARIBO,07/31/2020
